split,filepath,duration,sparsity
train,noise/free-sound/noise-free-sound-0000.wav,17.65875,0.1557888239622116
train,noise/free-sound/noise-free-sound-0001.wav,40.5365,0.027538767084479332
train,noise/free-sound/noise-free-sound-0002.wav,71.2175,0.07518414407968521
train,noise/free-sound/noise-free-sound-0003.wav,14.2358125,0.02093704789876938
train,noise/free-sound/noise-free-sound-0004.wav,2.9865,0.08528786152601242
train,noise/free-sound/noise-free-sound-0005.wav,21.1853125,0.17761875689029694
train,noise/free-sound/noise-free-sound-0006.wav,7.7701875,0.192704975605011
train,noise/free-sound/noise-free-sound-0007.wav,16.613875,0.05709356814622879
train,noise/free-sound/noise-free-sound-0008.wav,20.8050625,0.01302085630595684
train,noise/free-sound/noise-free-sound-0009.wav,8.3866875,0.017926516011357307
train,noise/free-sound/noise-free-sound-0010.wav,8.2415625,0.10532404482364655
train,noise/free-sound/noise-free-sound-0011.wav,34.8501875,0.019042056053876877
train,noise/free-sound/noise-free-sound-0012.wav,32.15625,0.1082201898097992
train,noise/free-sound/noise-free-sound-0013.wav,1.5445,0.14064553380012512
train,noise/free-sound/noise-free-sound-0014.wav,3.4159375,0.11936260014772415
train,noise/free-sound/noise-free-sound-0015.wav,91.244875,0.031160425394773483
train,noise/free-sound/noise-free-sound-0016.wav,4.0,0.21168480813503265
train,noise/free-sound/noise-free-sound-0017.wav,7.8773125,0.03246782720088959
train,noise/free-sound/noise-free-sound-0018.wav,14.5763125,0.15054874122142792
train,noise/free-sound/noise-free-sound-0019.wav,11.55775,0.03360776603221893
train,noise/free-sound/noise-free-sound-0020.wav,60.18575,0.005166677292436361
train,noise/free-sound/noise-free-sound-0021.wav,18.0453125,0.04779457673430443
train,noise/free-sound/noise-free-sound-0022.wav,24.832,0.12185768783092499
train,noise/free-sound/noise-free-sound-0023.wav,11.24,0.11853642016649246
train,noise/free-sound/noise-free-sound-0024.wav,19.7790625,0.028153477236628532
train,noise/free-sound/noise-free-sound-0025.wav,2.3466875,0.09568151831626892
train,noise/free-sound/noise-free-sound-0026.wav,3.7973125,0.19289067387580872
train,noise/free-sound/noise-free-sound-0027.wav,23.04,0.02183876745402813
train,noise/free-sound/noise-free-sound-0028.wav,19.6179375,0.1307886242866516
train,noise/free-sound/noise-free-sound-0029.wav,8.90775,0.1712813675403595
train,noise/free-sound/noise-free-sound-0030.wav,73.01225,0.14316979050636292
train,noise/free-sound/noise-free-sound-0031.wav,35.4743125,0.06783615797758102
train,noise/free-sound/noise-free-sound-0032.wav,61.42,0.007194836623966694
train,noise/free-sound/noise-free-sound-0033.wav,5.5263125,0.015329566784203053
train,noise/free-sound/noise-free-sound-0034.wav,20.689,0.022331789135932922
train,noise/free-sound/noise-free-sound-0035.wav,31.9333125,0.04504496231675148
train,noise/free-sound/noise-free-sound-0036.wav,4.57,0.21145282685756683
train,noise/free-sound/noise-free-sound-0037.wav,0.94,0.2134968787431717
train,noise/free-sound/noise-free-sound-0038.wav,0.9133125,0.15371179580688477
train,noise/free-sound/noise-free-sound-0039.wav,3.4466875,0.21756970882415771
train,noise/free-sound/noise-free-sound-0040.wav,16.73,0.21240685880184174
train,noise/free-sound/noise-free-sound-0041.wav,57.782875,0.034967090934515
train,noise/free-sound/noise-free-sound-0042.wav,319.5559375,0.006530998274683952
train,noise/free-sound/noise-free-sound-0043.wav,1.5325,0.22383399307727814
train,noise/free-sound/noise-free-sound-0044.wav,4.5975625,0.2571035325527191
train,noise/free-sound/noise-free-sound-0045.wav,4.644,0.21450121700763702
train,noise/free-sound/noise-free-sound-0046.wav,4.62075,0.21786445379257202
train,noise/free-sound/noise-free-sound-0047.wav,5.2966875,0.1274796426296234
train,noise/free-sound/noise-free-sound-0048.wav,494.6599375,0.010682842694222927
train,noise/free-sound/noise-free-sound-0049.wav,3.4666875,0.24981054663658142
train,noise/free-sound/noise-free-sound-0050.wav,4.133125,0.020578665658831596
train,noise/free-sound/noise-free-sound-0051.wav,6.52,0.207366943359375
train,noise/free-sound/noise-free-sound-0052.wav,5.6641875,0.009431295096874237
train,noise/free-sound/noise-free-sound-0053.wav,5.2719375,0.02078789472579956
train,noise/free-sound/noise-free-sound-0054.wav,10.053375,0.02097940258681774
train,noise/free-sound/noise-free-sound-0055.wav,40.09775,0.05011861026287079
train,noise/free-sound/noise-free-sound-0056.wav,9.74275,0.05332687869668007
train,noise/free-sound/noise-free-sound-0057.wav,8.1304375,0.14586451649665833
train,noise/free-sound/noise-free-sound-0058.wav,2.0,0.03634824976325035
train,noise/free-sound/noise-free-sound-0059.wav,30.4428125,0.01942417398095131
train,noise/free-sound/noise-free-sound-0060.wav,1.044875,0.056959543377161026
train,noise/free-sound/noise-free-sound-0061.wav,11.0498125,0.13177379965782166
train,noise/free-sound/noise-free-sound-0062.wav,6.0666875,0.10277925431728363
train,noise/free-sound/noise-free-sound-0063.wav,6.2666875,0.09506578743457794
train,noise/free-sound/noise-free-sound-0064.wav,100.1333125,0.039749082177877426
train,noise/free-sound/noise-free-sound-0065.wav,6.9753125,0.11899636685848236
train,noise/free-sound/noise-free-sound-0066.wav,60.9436875,0.042037464678287506
train,noise/free-sound/noise-free-sound-0067.wav,39.889,0.014235257171094418
train,noise/free-sound/noise-free-sound-0068.wav,20.075,0.041847988963127136
train,noise/free-sound/noise-free-sound-0069.wav,2.5714375,0.1221093162894249
train,noise/free-sound/noise-free-sound-0070.wav,17.98025,0.13005472719669342
train,noise/free-sound/noise-free-sound-0071.wav,9.3919375,0.1472863107919693
train,noise/free-sound/noise-free-sound-0072.wav,26.6225625,0.08104076981544495
train,noise/free-sound/noise-free-sound-0073.wav,124.5685625,0.032078467309474945
train,noise/free-sound/noise-free-sound-0074.wav,17.24,0.01517713163048029
train,noise/free-sound/noise-free-sound-0075.wav,20.31125,0.007535384967923164
train,noise/free-sound/noise-free-sound-0076.wav,80.0,0.04280521720647812
train,noise/free-sound/noise-free-sound-0077.wav,11.7233125,0.017991654574871063
train,noise/free-sound/noise-free-sound-0078.wav,10.370625,0.022274833172559738
train,noise/free-sound/noise-free-sound-0079.wav,6.0005625,0.1618564873933792
train,noise/free-sound/noise-free-sound-0080.wav,30.374625,0.06642832607030869
train,noise/free-sound/noise-free-sound-0081.wav,21.5824375,0.08998014777898788
train,noise/free-sound/noise-free-sound-0082.wav,20.20375,0.0831134244799614
train,noise/free-sound/noise-free-sound-0083.wav,0.59125,0.13372854888439178
train,noise/free-sound/noise-free-sound-0084.wav,19.4194375,0.07963409274816513
train,noise/free-sound/noise-free-sound-0085.wav,4.671375,0.01780180260539055
train,noise/free-sound/noise-free-sound-0086.wav,51.685,0.009196894243359566
train,noise/free-sound/noise-free-sound-0087.wav,2.8,0.051390185952186584
train,noise/free-sound/noise-free-sound-0088.wav,44.8666875,0.006017704494297504
train,noise/free-sound/noise-free-sound-0089.wav,13.871,0.012411841191351414
train,noise/free-sound/noise-free-sound-0090.wav,5.8441875,0.09183882921934128
train,noise/free-sound/noise-free-sound-0091.wav,5.062125,0.04581494256854057
train,noise/free-sound/noise-free-sound-0092.wav,15.079625,0.019245458766818047
train,noise/free-sound/noise-free-sound-0093.wav,5.317375,0.03296150639653206
train,noise/free-sound/noise-free-sound-0094.wav,5.5898125,0.03426990285515785
train,noise/free-sound/noise-free-sound-0095.wav,4.068375,0.010393367148935795
train,noise/free-sound/noise-free-sound-0096.wav,7.7841875,0.030091799795627594
train,noise/free-sound/noise-free-sound-0097.wav,2.7369375,0.026996226981282234
train,noise/free-sound/noise-free-sound-0098.wav,2.766,0.04624796658754349
train,noise/free-sound/noise-free-sound-0099.wav,7.4946875,0.05058348551392555
train,noise/free-sound/noise-free-sound-0100.wav,7.323125,0.044734448194503784
train,noise/free-sound/noise-free-sound-0101.wav,112.90125,0.018048448488116264
train,noise/free-sound/noise-free-sound-0102.wav,143.62125,0.010415861383080482
train,noise/free-sound/noise-free-sound-0103.wav,5.2381875,0.05413604527711868
train,noise/free-sound/noise-free-sound-0104.wav,15.888,0.030909907072782516
train,noise/free-sound/noise-free-sound-0105.wav,306.4163125,0.012084255926311016
train,noise/free-sound/noise-free-sound-0106.wav,153.952,0.027553599327802658
train,noise/free-sound/noise-free-sound-0107.wav,11.766,0.16753751039505005
train,noise/free-sound/noise-free-sound-0108.wav,19.3963125,0.026959596201777458
train,noise/free-sound/noise-free-sound-0109.wav,37.101875,0.008607765659689903
train,noise/free-sound/noise-free-sound-0110.wav,40.8931875,0.006380096077919006
train,noise/free-sound/noise-free-sound-0111.wav,16.4451875,0.015219585970044136
train,noise/free-sound/noise-free-sound-0112.wav,1.0144375,0.015558876097202301
train,noise/free-sound/noise-free-sound-0113.wav,5.8461875,0.07099143415689468
train,noise/free-sound/noise-free-sound-0114.wav,99.9298125,0.006937652360647917
train,noise/free-sound/noise-free-sound-0115.wav,2.577125,0.05000652000308037
train,noise/free-sound/noise-free-sound-0116.wav,8.82075,0.09594030678272247
train,noise/free-sound/noise-free-sound-0117.wav,33.6573125,0.08519165962934494
train,noise/free-sound/noise-free-sound-0118.wav,17.41,0.044342827051877975
train,noise/free-sound/noise-free-sound-0119.wav,70.728,0.052567992359399796
train,noise/free-sound/noise-free-sound-0120.wav,18.4344375,0.2627156674861908
train,noise/free-sound/noise-free-sound-0121.wav,44.0,0.03234189376235008
train,noise/free-sound/noise-free-sound-0122.wav,8.0,0.031088661402463913
train,noise/free-sound/noise-free-sound-0123.wav,7.5,0.05381748080253601
train,noise/free-sound/noise-free-sound-0124.wav,5.0,0.06208133324980736
train,noise/free-sound/noise-free-sound-0125.wav,1.125,0.05549873784184456
train,noise/free-sound/noise-free-sound-0126.wav,19.7823125,0.016480645164847374
train,noise/free-sound/noise-free-sound-0127.wav,2.448,0.041250959038734436
train,noise/free-sound/noise-free-sound-0128.wav,4.056,0.033089909702539444
train,noise/free-sound/noise-free-sound-0129.wav,8.2939375,0.02219713293015957
train,noise/free-sound/noise-free-sound-0130.wav,38.8701875,0.05674542486667633
train,noise/free-sound/noise-free-sound-0131.wav,55.597375,0.06609814614057541
train,noise/free-sound/noise-free-sound-0132.wav,0.7158125,0.0999051108956337
train,noise/free-sound/noise-free-sound-0133.wav,0.5209375,0.11084580421447754
train,noise/free-sound/noise-free-sound-0134.wav,2.513375,0.026915693655610085
train,noise/free-sound/noise-free-sound-0135.wav,3.0045625,0.0799274742603302
train,noise/free-sound/noise-free-sound-0136.wav,0.625,0.08511532843112946
train,noise/free-sound/noise-free-sound-0137.wav,113.25,0.011948485858738422
train,noise/free-sound/noise-free-sound-0138.wav,3.25,0.04840674623847008
train,noise/free-sound/noise-free-sound-0139.wav,15.5146875,0.025845933705568314
train,noise/free-sound/noise-free-sound-0140.wav,24.77475,0.012172553688287735
train,noise/free-sound/noise-free-sound-0141.wav,135.0720625,0.04096035286784172
train,noise/free-sound/noise-free-sound-0142.wav,38.99975,0.033781711012125015
train,noise/free-sound/noise-free-sound-0143.wav,13.0430625,0.013805116526782513
train,noise/free-sound/noise-free-sound-0144.wav,25.54775,0.136098712682724
train,noise/free-sound/noise-free-sound-0145.wav,2.9121875,0.07779847830533981
train,noise/free-sound/noise-free-sound-0146.wav,2.0775,0.026216337457299232
